tm_name;gp;w;l;min;pts;two_ptm;two_pta;two_pt_pct;three_ptm;three_pta;three_pt_pct;fgm;fga;fg_pct;ftm;fta;ft_pct;or_rebounds;dr_rebounds;tr_rebounds;ast;tovers;st;blk;blka;pf;df;val;plus_minus;pace;poss;shooting_chances;off_ppp;def_ppp;off_rtg;def_rtg;net_rtg;efg_pct;ts_pct;rim_freq;rim_pps;paint_freq;paint_pps;mid_freq;mid_pps;c3_freq;c3_pps;l3_freq;l3_pps;ft_ratio;to_pct;lto_pct;dto_pct;ast_pct;ast_pct_2p;ast_pct_3p;ast_pct_ft;ast_ratio;ast_to_ratio;or_pct;or_pct_after_2p;or_pct_after_3p;or_pct_after_ft;dr_pct;dr_pct_after_2p;dr_pct_after_3p;dr_pct_after_ft;tr_pct;st_pct;blk_pct;blk_pct_2p;blk_pct_3p;kills;psf_freq;dsf_freq;sos
ALBA Berlin;34;5;29;200;76,20588235;18,85294118;37,08823529;0,508326725;8,882352941;25,29411765;0,351162791;27,73529412;62,38235294;0,444601603;11,85294118;14,97058824;0,791748527;10,82352941;21,61764706;32,44117647;16,47058824;15,08823529;7;2,147058824;3,5;18,32352941;18,17647059;77,76470588;-10,38235294;72,91176471;72,91176471;83,91176471;0,908166842;1,028292001;104,5179508;118,4231698;-13,90521896;0,515794437;0,553632479;0,143007361;1,421568627;0,209253417;0,844221106;0,089730109;0,7734375;0,034349807;1,408163265;0,264633719;1,017218543;0,076761304;0,180189673;0,100105374;0,080084299;0,487380331;0,44149766;0,761589404;0,22815534;0,196698279;1,091617934;0,306922435;0,336633663;0,28358209;0,16;0,662759243;0,640301318;0,667326733;0,8;0,477902946;0,095736122;0,033656063;0,046985121;0,003363229;4,088235294;0,478330658;0,438511327;0,494404803
Anadolu Efes Istanbul;35;17;18;203,5714286;85,48571429;21,34285714;38,45714286;0,554977712;9,942857143;26,85714286;0,370212766;31,28571429;65,31428571;0,479002625;12,97142857;15,97142857;0,81216458;10,28571429;22,25714286;32,54285714;17,65714286;10,31428571;7,028571429;3,142857143;2,142857143;18,31428571;18,51428571;96,57142857;0,371428571;70,59649123;71,85714286;82,20952381;1,039851715;1,030082988;118,9662028;117,8868223;1,079380464;0,55511811;0,59451583;0,146663577;1,549763033;0,241543095;0,958273381;0,079587581;0,759825328;0,050393883;1,386206897;0,27560241;1,0592686;0,080050973;0,125565217;0,067130435;0,058434783;0,470558376;0,421686747;0,752873563;0,18778626;0,214956522;1,711911357;0,299003322;0,350604491;0,240213523;0,173913043;0,682136602;0,677419355;0,683495146;0,754385965;0,485507246;0,097348635;0,049954587;0,049155146;0,006666667;4,285714286;0,485179407;0,458847737;0,492956302
AS Monaco;39;25;14;202,1794872;81,82051282;21,79487179;41,07692308;0,530586767;7,820512821;22,38461538;0,349369989;29,61538462;63,46153846;0,466666667;14,76923077;19,74358974;0,748051948;11,02564103;22,8974359;33,92307692;16,07692308;9,923076923;6,846153846;1,820512821;2,205128205;19,61538462;21,58974359;91,51282051;2,282051282;69,80342422;70,56410256;81,82051282;1;0,982267258;115,9520349;112,9643117;2,987723158;0,528282828;0,569008559;0,098088374;1,52715655;0,28047634;1,018994413;0,123158884;0,783715013;0,012221874;1;0,259479787;1,057971014;0,103102476;0,121621622;0,064110622;0,057510999;0,429945055;0,447058824;0,632786885;0,176079734;0,197045883;1,620155039;0,316875461;0,335588633;0,30418251;0,214285714;0,68534152;0,681431005;0,679245283;0,820895522;0,497368421;0,097232338;0,029983108;0,04765565;0,003748828;5,076923077;0,430065359;0,476247031;0,500793096
Baskonia Vitoria-Gasteiz;39;19;20;200,6410256;84,61538462;19,28205128;34,64102564;0,556624722;10,87179487;29,30769231;0,370953631;30,15384615;63,94871795;0,471531676;13,43589744;17,64102564;0,761627907;10,48717949;24,46153846;34,94871795;18,97435897;12,43589744;5,512820513;2,205128205;3,384615385;18,17948718;18,79487179;93,05128205;-1,743589744;72,76677316;73;83,55128205;1,012735921;1,033445842;115,9114858;118,5080929;-2,596607118;0,556535686;0,594916171;0,111094062;1,651933702;0,231087924;0,958831341;0,072119073;0,782978723;0,023937395;1,653846154;0,323461716;1,084440228;0,085775664;0,148955774;0,082616708;0,066339066;0,512642882;0,453457447;0,768867925;0,272897196;0,227272727;1,525773196;0,2996337;0,332767402;0,284892086;0,161764706;0,697368421;0,693333333;0,685126582;0,859649123;0,498719356;0,07565095;0,033191818;0,047931714;0,006554307;4,58974359;0,465444288;0,479536153;0,511164276
Crvena Zvezda Meridianbet Belgrade;34;11;23;200;81,29411765;20;36,44117647;0,548829701;9,235294118;27,05882353;0,341304348;29,23529412;63,5;0,460398333;13,58823529;17,64705882;0,77;11,85294118;22,85294118;34,70588235;18,5;12,08823529;6,588235294;2,470588235;2,735294118;21,55882353;19,88235294;88,73529412;-1,529411765;71,32352941;71,32352941;83,35294118;0,975299929;1,016361886;113,9793814;116,5562914;-2,576909947;0,533117184;0,570367313;0,116090332;1,56231003;0,273465067;0,985806452;0,04763585;0,607407407;0,042342978;1,2;0,280169372;1,005037783;0,093154552;0,14533239;0,077793494;0,067538897;0,506451613;0,519117647;0,671974522;0,260162602;0,22241867;1,530413625;0,335274542;0,38;0,312607945;0,191176471;0,687002653;0,659926471;0,705426357;0,796875;0,505786541;0,092715232;0,040365209;0,029069767;0,003420753;3,941176471;0,447021373;0,471893491;0,493844739
EA7 Emporio Armani Milan;34;15;19;201,4705882;78,20588235;18,08823529;32,82352941;0,551075269;10,02941176;27,35294118;0,366666667;28,11764706;60,17647059;0,467253177;11,94117647;15,38235294;0,776290631;8,882352941;23,26470588;32,14705882;16,29411765;12,44117647;7;2,117647059;1,735294118;19,55882353;18,97058824;85,5;0,117647059;69,57664234;70,08823529;79,14705882;0,98810851;0,983333333;111,5820394;111,4609572;0,121082267;0,55058651;0,586199295;0,139725009;1,574468085;0,177629134;0,924686192;0,097361576;0,748091603;0,037160907;1,2;0,305091044;1,099878197;0,082497213;0,157541899;0,079702048;0,077839851;0,475945017;0,422764228;0,73313783;0,211538462;0,206331471;1,309692671;0,272072072;0,285714286;0,257657658;0,290909091;0,715837104;0,715063521;0,700205339;0,846153846;0,493453725;0,099916037;0,035555556;0,051028807;0,003703704;4,705882353;0,457142857;0,421705426;0,493228867
FC Barcelona;39;24;15;200,6410256;81,1025641;21,94871795;40,20512821;0,545918367;8,41025641;23,38461538;0,359649123;30,35897436;63,58974359;0,477419355;11,97435897;16,48717949;0,726283048;11,51282051;24,30769231;35,82051282;19,33333333;12,74358974;6,384615385;2,282051282;1,923076923;19,84615385;18,94871795;91,61538462;2,307692308;71,59105431;71,82051282;83,38461538;0,972632226;0,955237799;112,9239557;110,1039054;2,82005032;0,543548387;0,574047187;0,113468635;1,571815718;0,277060271;0,983351831;0,091635916;0,825503356;0,03198032;1,240384615;0,246309963;1,06741573;0,084563346;0,152923077;0,081846154;0,071076923;0,524075366;0,492990654;0,771341463;0,305220884;0,232;1,517102616;0,330147059;0,347639485;0,335097002;0,147727273;0,693489393;0,663250366;0,701666667;0,875;0,512284562;0,089215335;0,035988678;0,04957039;0,007291667;4,769230769;0,427648579;0,465493911;0,510573805
FC Bayern Munich;34;13;21;203,6764706;78,64705882;19,08823529;35,73529412;0,534156379;9,882352941;27,58823529;0,358208955;28,97058824;63,32352941;0,457501161;10,82352941;13,55882353;0,798264642;10,70588235;24,70588235;35,41176471;16,08823529;13,02941176;6,058823529;2,617647059;2,470588235;20,64705882;18,79411765;84,38235294;-3,411764706;70,00722022;71,29411765;82,13235294;0,957564906;1,012520414;110,3135314;114,3442623;-4,030730942;0,535531816;0,569057246;0,105282005;1,510204082;0,217726052;0,963815789;0,112085944;0,856230032;0,044762757;1,176;0,287197851;1,073566085;0,070367055;0,158895265;0,081061693;0,077833572;0,465671642;0,397534669;0,729166667;0,229333333;0,196197991;1,23476298;0,310051107;0,327370304;0,308098592;0,142857143;0,732345248;0,690189329;0,775793651;0,849056604;0,518741922;0,08442623;0,041941565;0,065522621;0,002380952;4,764705882;0,476495726;0,39827856;0,494138055
Fenerbahce Beko Istanbul;41;23;18;203,6585366;84,12195122;18,51219512;33,29268293;0,556043956;11,46341463;29,24390244;0,391993328;29,97560976;62,53658537;0,479329173;12,70731707;16,02439024;0,792998478;10,24390244;23,04878049;33,29268293;18,07317073;12,04878049;5,853658537;2,219512195;1,731707317;21,3902439;19,73170732;92,24390244;3,219512195;69,91616766;71,19512195;81,53658537;1,031708047;0,990444909;118,156903;113,557001;4,599902022;0,570982839;0,605300105;0,119353874;1,5839599;0,214478014;0,956764296;0,074483996;0,803212851;0,044869877;1,3;0,310200419;1,168756027;0,085252767;0,147948488;0,074573226;0,073375262;0,494;0,469038208;0,723404255;0,166051661;0,221922731;1,5;0,310650888;0,293718166;0,327510917;0,192982456;0,691800878;0,68175583;0,708333333;0,765432099;0,502207506;0,082163643;0,036139793;0,034292713;0,003389831;4,12195122;0,481185861;0,435105068;0,515740561
LDLC ASVEL Villeurbanne;34;9;25;201,4705882;78,64705882;21,88235294;40,85294118;0,535637149;7,176470588;21,26470588;0,337482711;29,05882353;62,11764706;0,46780303;13,35294118;17,26470588;0,773424191;10,29411765;23,67647059;33,97058824;17,79411765;12,94117647;6,029411765;1,617647059;3,294117647;18,41176471;19,35294118;85,79411765;-6,294117647;71,38686131;71,91176471;82,30882353;0,955511881;1,031612788;109,3660532;118,215309;-8,849255877;0,525568182;0,566885732;0,161872432;1,412803532;0,236912632;0,923076923;0,09755226;0,864468864;0,041093443;1,330434783;0,214757906;0,958402662;0,088082902;0,157423971;0,086583184;0,070840787;0,49691485;0,489247312;0,770491803;0,228571429;0,216457961;1,375;0,300687285;0,330173776;0,28540305;0,092307692;0,69456428;0,694183865;0,679078014;0,862068966;0,497201894;0,083913221;0,025298988;0,037367994;0,[phone];4,[phone];0,[phone];0,[phone];0,[phone]
Maccabi Playtika Tel Aviv;40;23;17;200,625;87,775;23;42,775;0,537697253;8,9;24,325;0,365878726;31,9;67,1;0,475409836;15,075;19,375;0,778064516;13,075;22,55;35,625;19,575;11,675;7,1;3,075;2,325;20,375;19,425;98,7;0,925;73,61993769;73,85;86,975;1,009198045;1,019964768;118,8557888;117,4045286;1,451260204;0,541728763;0,582835325;0,126473124;1,577272727;0,267030756;0,925726588;0,09830411;0,83625731;0,03995401;1,18705036;0,235987353;1,096224117;0,094279966;0,134311188;0,073051481;0,061259707;0,493375394;0,473913043;0,721910112;0,28802589;0,225194133;1,676659529;0,359203297;0,363286264;0,372053872;0,230769231;0,673134328;0,625;0,696124031;0,813953488;0,509656652;0,095978371;0,048065651;0,05105514;0,005504587;4,15;0,472392638;0,527670528;0,515566462
Olympiacos Piraeus;41;26;15;202,4390244;78,75609756;18,82926829;34,04878049;0,553008596;9,43902439;25,12195122;0,375728155;28,26829268;59,17073171;0,477741138;12,7804878;17,51219512;0,729805014;9,682926829;23,51219512;33,19512195;19,07317073;12,14634146;7,170731707;2,609756098;2,414634146;18,92682927;19,6097561;91,29268293;3,804878049;67,95180723;68,7804878;78,61788618;1,001758014;0,950510362;114,5035461;109,0876819;5,415864168;0,557502061;0,592404599;0,156670114;1,596039604;0,210651499;0,860088365;0,065770424;0,726415094;0,054601861;1,329545455;0,262150982;1,093491124;0,092864529;0,154802611;0,084239975;0,070562636;0,546791132;0,520725389;0,790697674;0,271039604;0,243083618;1,570281124;0,302130898;0,355263158;0,279605263;0,08988764;0,700072622;0,676217765;0,710144928;0,87037037;0,505759941;0,104366347;0,043302307;0,062200957;0,010912698;4,951219512;0,405927835;0,47305141;0,512353856
Panathinaikos AKTOR Athens;41;28;13;201,8292683;82,51219512;19,80487805;36;0,550135501;9,219512195;23,6097561;0,390495868;29,02439024;59,6097561;0,48690671;15,24390244;20,68292683;0,737028302;9,926829268;23,82926829;33,75609756;16,65853659;12,46341463;6,756097561;2,682926829;2,43902439;17,70731707;21,63414634;95,36585366;5,097560976;70,25981873;70,90243902;81,02439024;1,018362432;0,948595338;116,374269;109,67519;6,699078957;0,564238953;0,601743152;0,145996388;1,546391753;0,212221553;0,89929078;0,086092715;0,839160839;0,041842264;1,532374101;0,24653823;1,124542125;0,110475617;0,154194327;0,084490042;0,069704285;0,447868852;0,403940887;0,708994709;0,259701493;0,206095353;1,336594912;0,308099924;0,33592535;0,303730018;0,169811321;0,685614035;0,666197183;0,698587127;0,785714286;0,504005827;0,095715273;0,04261914;0,060644346;0,00501002;4,780487805;0,431129477;0,503945885;0,509759065
Partizan Mozzart Bet Belgrade;34;16;18;202,2058824;83;22,05882353;37,70588235;0,585023401;8,029411765;22,20588235;0,361589404;30,08823529;59,91176471;0,502209131;14,79411765;18,05882353;0,819218241;9,117647059;21,79411765;30,91176471;15,11764706;12,44117647;6,558823529;2,323529412;1,588235294;21,05882353;20,41176471;90,14705882;-0,441176471;69,93454545;70,70588235;79,91176471;1,038645565;1,02160605;117,3876872;117,8156146;-0,42792743;0,56921944;0,615082825;0,140964299;1,62924282;0,221567906;1,023255814;0,109311741;0,875420875;0,033860876;1,206521739;0,241442768;1,079268293;0,094589621;0,155858511;0,083271923;0,072586588;0,40408805;0,341333333;0,758241758;0,204819277;0,189388357;1,215130024;0,296367113;0,282442748;0,337690632;0,105263158;0,673636364;0,64360587;0,683636364;0,84375;0,489748369;0,092607973;0,038256659;0,054794521;0,00780379;3,970588235;0,483240223;0,465417867;0,493593235
Real Madrid;39;31;8;203,8461538;88,69230769;21,02564103;36,25641026;0,579915134;10,43589744;27,58974359;0,378252788;31,46153846;63,84615385;0,492771084;15,33333333;18,82051282;0,814713896;9,846153846;26,61538462;36,46153846;20,64102564;12,02564103;6,512820513;3,615384615;1,564102564;18,8974359;20,07692308;107,6410256;7,256410256;72,62893082;74,02564103;84,02564103;1,055538602;0,949476831;119,8129546;110,1248266;9,688127994;0,574497992;0,615918803;0,112908148;1,67027027;0,269148612;1,002267574;0,049435459;0,851851852;0,022886787;1,64;0,302715899;1,106854839;0,097039976;0,143381229;0,072454907;0,070926322;0,522534291;0,519512195;0,737100737;0,243421053;0,246102109;1,71641791;0,300234558;0,343696028;0,26572327;0,224137931;0,693386774;0,659438776;0,720430108;0,842105263;0,512247839;0,088072122;0,053227633;0,074507389;0,010731707;5,230769231;0,402985075;0,492975734;0,503697025
Valencia Basket;34;14;20;200,7352941;75,94117647;20,17647059;38,5;0,524064171;7,264705882;22,17647059;0,327586207;27,44117647;60,67647059;0,452253999;13,79411765;17,82352941;0,773927393;10,14705882;24,20588235;34,35294118;16,17647059;13,61764706;6,470588235;1,823529412;3,117647059;21,14705882;19,11764706;78,73529412;-3,117647059;71,38461538;71,64705882;81,91176471;0,927109515;0,965864175;105,9934319;110,0286533;-4,03522144;0,512118274;0,555986219;0,177737882;1,426262626;0,19497307;0,843462247;0,097307002;0,767527675;0,043447038;1,115702479;0,224775583;0,968051118;0,092998205;0,166486875;0,089536138;0,076950737;0,463682432;0,419825073;0,801619433;0,250996016;0,197770586;1,187904968;0,296137339;0,29228243;0,31211499;0,183333333;0,709482759;0,691262136;0,718531469;0,803030303;0,502365591;0,090053213;0,029951691;0,042918455;0,007734807;5,117647059;0,463143255;0,489230769;0,493523267
Virtus Segafredo Bologna;36;18;18;200;79,77777778;19,5;35,97222222;0,542084942;9,388888889;26;0,361111111;28,88888889;61,97222222;0,466158673;12,61111111;16,77777778;0,751655629;9,555555556;23,22222222;32,77777778;18,66666667;12,30555556;6,638888889;2,694444444;2,194444444;21,58333333;19,55555556;86,77777778;-2,361111111;71,5;71,5;81,13888889;0,983224923;1,006124532;111,5773116;115,1479751;-3,570663501;0,541909458;0,579499596;0,11023622;1,614906832;0,243409791;1,021097046;0,08969531;0,603053435;0,024649093;1,416666667;0,29202328;1,069167644;0,084560082;0,151816313;0,079163811;0,072652502;0,527472527;0,46011396;0,857988166;0,252136752;0,230294722;1,516930023;0,280587276;0,285223368;0,291519435;0,142857143;0,694929343;0,654545455;0,723529412;0,8375;0,485796624;0,093068536;0,044151115;0,059215396;0,007092199;4,138888889;0,499356499;0,443181818;0,493303327
Zalgiris Kaunas;34;14;20;200,7352941;79,47058824;19;35,79411765;0,530813476;9,735294118;25,02941176;0,388954172;28,73529412;60,82352941;0,472437137;12,26470588;15,14705882;0,809708738;9,735294118;22,14705882;31,88235294;15,64705882;12,58823529;6,5;1,735294118;2,882352941;21,17647059;18,32352941;81,94117647;-0,058823529;69,68498168;69,94117647;79,70588235;0,99704797;0,990294818;113,6248949;113,4704154;0,154479427;0,552466151;0,59202454;0,150553506;1,485294118;0,226568266;0,889250814;0,07195572;0,717948718;0,03800738;1,13592233;0,273062731;1,183783784;0,07896679;0,157991879;0,080103359;0,07788852;0,450847458;0,405572755;0,685800604;0,21182266;0,196382429;1,242990654;0,300909091;0,301247772;0,302231237;0,236842105;0,68579235;0,68043088;0,663811563;0,897058824;0,493175614;0,092740243;0,029265873;0,039294306;0,00520156;4,352941176;0,484027778;0,433386838;0,493641107
